lat,long,nombre_estacion,id_estacion,capacidad,dirección_completa,direccion_nombre,direccion_altura,direccion_interseccion,barrio
-34.5924233,-58.3747151,002 - Retiro I,2,20,"Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.","Ramos Mejia, Jose Maria, Dr. Av. ",, Del Libertador Av.,Retiro
-34.611032,-58.3682604,003 - ADUANA,3,20,Moreno & Av Paseo Colon,Moreno ,, Av Paseo Colon,Monserrat
-34.6017255,-58.3687628,004 - Plaza Roma,4,20,Lavalle & Bouchard,Lavalle ,, Bouchard,San nicolas
-34.5805497,-58.4209542,005 - Plaza Italia,5,42,Av. Sarmiento 2601,Av. Sarmiento ,2601,,Palermo
-34.628526,-58.369758,006 - Parque Lezama,6,20,"Avenida Martin Garcia, 295","Avenida Martin Garcia, ",295,,San telmo
-34.606498,-58.381098,007 - OBELISCO,7,16,CARLOS PELEGRINI 215,CARLOS PELEGRINI ,215,,San nicolas
-34.6094218,-58.3893364,008 - Congreso,8,24,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Cevallos, Virrey& Yrigoyen, Hipolito Av.",," Yrigoyen, Hipolito Av.",San nicolas
-34.585443,-58.407741,009 - Parque Las Heras,9,24,"2300 Diaz, Cnel. Av. & French","2300 Diaz, Cnel. Av. ",2300, French,Palermo
-34.5927096,-58.388807,012 - Plaza Vicente Lopez,12,16,Parana & Juncal,Parana ,, Juncal,Recoleta
-34.61009,-58.406,013 - ONCE,13,30,Av. Pueyrredon & Av. Rivadavia,Av. Pueyrredon ,, Av. Rivadavia,Balvanera
-34.577424,-58.426387,014 - Pacifico,14,30,"Santa Fe Av. & Bullrich, Int. Av.",Santa Fe Av. ,," Bullrich, Int. Av.",Palermo
-34.6064101,-58.4187306,017 - Plaza Almagro,17,20,"441 Bulnes & Peron, Juan Domingo, Tte. General",441 Bulnes ,441," Peron, Juan Domingo, Tte. General",Almagro
-34.5798619,-58.4417756,020 - Distrito Audiovisual,20,20,Zapiola & Dorrego,Zapiola ,, Dorrego,Colegiales
-34.640111,-58.406432,021 - Parque Patricios,21,24,Iguazu & Uspallata,Iguazu ,, Uspallata,Parque patricios
-34.5938629,-58.3825498,022 - Arenales,22,20,Cerrito & Arenales,Cerrito ,, Arenales,Retiro
-34.600139,-58.379836,023 - Suipacha,23,12,"Suipacha & Viamonte, 709",Suipacha ,709," Viamonte, 709",San nicolas
-34.610583,-58.3808943,024 - ALSINA,24,18,Adolfo Alsina& Bernardo De Irigoyen,Adolfo Alsina& Bernardo De Irigoyen,, Bernardo De Irigoyen,Monserrat
-34.5894269,-58.4161178,025 - Plaza Guemes,25,24,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General","Salguero, Jeronimo ",," Mansilla, Lucio Norberto, General",Palermo
-34.600752,-58.3638723,026 - JUANA MANSO I,26,24,"Manso Juana & De La Barra, Emma",Manso Juana ,," De La Barra, Emma",Puerto madero
-34.599068,-58.3900887,027 - Montevideo,27,16,Cordoba Av. & Montevideo,Cordoba Av. ,, Montevideo,San nicolas
-34.6079414,-58.4335573,029 - Parque Centenario,29,30,Av. Patricias Argentinas & Estivao,Av. Patricias Argentinas ,, Estivao,Caballito
-34.5908211,-58.3973698,030 - Peña,30,20,Peña & Azcuenaga,Peña ,, Azcuenaga,Recoleta
-34.6072074,-58.3735984,032 - Catedral,32,16,67 San Martin, San Martin,67,,San nicolas
-34.5970909,-58.3989807,033 - Facultad de Medicina,33,20,Pres. José Evaristo Uriburu 987,Pres. José Evaristo Uriburu ,987,,Recoleta
-34.5964246,-58.371847,035 - INGENIERO BUTTY,35,20,Ing. E. Butty 291,Ing. E. Butty ,291,,Retiro
-34.5970497,-58.3828403,038 - Plaza Libertad,38,20,Cerrito 990 y Av. Marcelo T. De Alvear,Cerrito  y Av. Marcelo T. De Alvear,990,,Retiro
-34.6364511,-58.4076348,041 - Urquiza y Rondeau,41,20,"Urquiza, Gral. & Rondeau","Urquiza, Gral. ",, Rondeau,Parque patricios
-34.6046074,-58.3800307,042 - Diagonal Norte,42,18,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha","Saenz Peña 938, Roque, Pres. Diagonal Norte Av. ",938, Suipacha,San nicolas
-34.583918,-58.3900194,334 - CENTRO DE EXPOSICIONES,43,20,2133 Figueroa Alcorta, Figueroa Alcorta,2133,,Recoleta
