id_estacion,nombre_estacion,long_estacion,lat_estacion,domicilio_estacion,tipo_estacion,observaciones,horario_estacion
1.0,Facultad de Derecho,-58.392452073017,-34.5831330757635,Av. Pres.Figueroa Alcorta y  Juan A.Bibiloni,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
2.0,Retiro,-58.3748217877563,-34.5925888097729,Av. Dr.Jose Ramos Mejia y Del Libertador Av,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
3.0,Aduana,-58.368917842554104,-34.6112420249771,Av. Ing.Huergo y Av. Belgrano,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
4.0,Plaza Roma,-58.3689503833679,-34.6017210875929,Lavalle y Bouchard,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
5.0,Plaza Italia,-58.420997041077996,-34.5801273443074,Av. Santa Fe y Av. Sarmiento,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
6.0,Parque Lezama,-58.3697086719241,-34.62830131247,Av Martín García e Irala,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
7.0,Obelisco,-58.3809896041082,-34.6058404963166,Av. 9 de Julio y Tte. Gral Juan Domingo Perón,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
8.0,Congreso,-58.389253260153296,-34.6099304592001,Av. Hipólito Yrigoyen y Virrey Ceballos,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
9.0,Parque Las Heras,-58.4071446712567,-34.5839145725724,Parque Las Heras,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
10.0,Puerto Madero - UCA,-58.3657458611297,-34.61555142799749,Moreau de Justo 1500,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
11.0,Tribunales,-58.385021610721594,-34.6013128134582,Tribunales,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
12.0,Plaza Vicente López,-58.388948867519595,-34.5931772798824,Plaza Vicente López,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
13.0,Once,-58.4065992807793,-34.6096220036013,Plaza Miserere,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
14.0,Pacífico,-58.4263198647396,-34.5777874974914,Pacífico,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
15.0,Cochabamba,,,,,,
16.0,Legislatura,-58.374717240582,-34.6099593400598,Perú y Diagonal Sur,,,
17.0,Plaza Almagro,-58.41883221444161,-34.606398525093304,Plaza Almagro,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
18.0,Independencia,-58.3804806550249,-34.6173731525033,Av. Independencia y 9 de Julio,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
19.0,Plaza San Martín,-58.3775489312645,-34.5954047949981,Plaza San Martín,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
20.0,Distrito Audiovisual,-58.441788509931705,-34.5800361241865,Zapiola y Dorrego,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
21.0,Parque Patricios,-58.4066133884138,-34.6400292426058,Iguazú y Uspallata,AUTOMÁTICA,Nueva estación! - Mayo 2015,Estación automática: disponibilidad las 24 horas
22.0,Arenales,-58.38257045923661,-34.594099836289,Arenales y Cerrito,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
23.0,Suipacha,-58.3795661232215,-34.6002957825126,Suipacha y Viamonte,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
24.0,Alsina,-58.3807669356213,-34.6105722194484,Adolfo Alsina y Bernardo de Irigoyen,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
25.0,Plaza Güemes,-58.416065021838506,-34.5895207284602,Salguero Jerónimo y Mansilla,,,
26.0,Juana Manso,-58.3636035935707,-34.6010006869203,Emma de la Barra y Juana Manso,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática) - Se modificó el nombre (ex Emma de la Barra),Estación automática: disponibilidad las 24 horas
27.0,Montevideo,-58.38989599839621,-34.5995678801944,Av. Córdoba y Montevideo,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
28.0,Plaza Boedo,-58.412398197949294,-34.6228502511336,Carlos Calvo entre Virrey Liniers y Sánchez de Loria,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
29.0,Parque Centenario,-58.4345767879498,-34.6084590356008,Patricias Argentinas y Carlos Finlay,AUTOMÁTICA,Abril 2015 (pasó de ser Manual a Automática),Estación automática: disponibilidad las 24 horas
30.0,Peña,-58.3973783649902,-34.5903936115174,Azcuénaga y Peña,AUTOMÁTICA,Nueva estación! - Abril de 2015 (se incorpora con el sistema automático),Estación automática: disponibilidad las 24 horas
31.0,Padilla,-58.439709218240296,-34.603162361388605,Padilla y Warnes Av,AUTOMÁTICA,Nueva estación! - Enero 2016,Estación automática: disponibilidad las 24 horas
32.0,Catedral,-58.373531429153296,-34.607727795686195,San Martín y Rivadavia,AUTOMÁTICA,Nueva estación! - Abril de 2015 (se incorpora con el sistema automático),Estación automática: disponibilidad las 24 horas
33.0,Facultad de Medicina,-58.398717085205796,-34.5971266094165,Uriburu y Marcelo T. de Alvear,AUTOMÁTICA,Nueva estación! - Junio 2015,Estación automática: disponibilidad las 24 horas
34.0,Galerías Pacífico,-58.374157286157704,-34.5995794260034,"San Martín 710, entre Viamonte y Córdoba",AUTOMÁTICA,Nueva estación! - Junio 2015,Estación automática: disponibilidad las 24 horas
35.0,Ingeniero Butty,-58.3718578675869,-34.596327388790996,Ing. Butty y Leandro N. Alem,AUTOMÁTICA,Nueva estación! - Abril de 2015 (se incorpora con el sistema automático),Estación automática: disponibilidad las 24 horas
36.0,Maipú,-58.3765960288027,-34.6053688674684,Maipú y Sarmiento,AUTOMÁTICA,Nueva estación! - Abril de 2015 (se incorpora con el sistema automático),Estación automática: disponibilidad las 24 horas
37.0,Piedras,-58.3778640062235,-34.60791436370989,Esmeralda y Rivadavia,AUTOMÁTICA,Nueva estación! - Abril de 2015 (se incorpora con el sistema automático),Estación automática: disponibilidad las 24 horas
38.0,Plaza Libertad,-58.3828953844952,-34.5969901800416,Cerrito y Marcelo T. de Alvear,AUTOMÁTICA,Nueva estación! - Abril de 2015 (se incorpora con el sistema automático),Estación automática: disponibilidad las 24 horas
39.0,Santiago del Estero,,,,,,
39.0,Congreso II,-58.3876529230089,-34.6089915917558,Av Rivadavia y Paraná,AUTOMÁTICA,Agosto 2017,Estación automática: disponibilidad las 24 horas
40.0,Sarmiento,-58.373371100742,-34.6043980605276,"Sarmiento 481, entre Reconquista y San Martín",AUTOMÁTICA,Nueva estación! - Junio 2015,Estación automática: disponibilidad las 24 horas
41.0,Urquiza,-58.4075919835788,-34.636519409884,Gral Urquiza y Rondeau,AUTOMÁTICA,Nueva estación! - Julio 2015,Estación automática: disponibilidad las 24 horas
42.0,Diagonal Norte,-58.379651843941794,-34.604641737040005,Roque Sáenz Peña y Suipacha,AUTOMÁTICA,Nueva estación! - Agosto 2015,Estación automática: disponibilidad las 24 horas
43.0,Plaza Houssay,-58.3985214522976,-34.599189849214696,Plaza Houssay,AUTOMÁTICA,Nueva estación! - Se pasó de Manual a Automática en Junio 2015,Estación automática: disponibilidad las 24 horas
44.0,Zoológico,-58.414594877753494,-34.5754853233668,Av Del Libertador y Av Sarmiento,AUTOMÁTICA,Nueva estación! - Junio 2015,Estación automática: disponibilidad las 24 horas
45.0,Uruguay,-58.3869126629142,-34.6016160280163,Tucumán y Uruguay,AUTOMÁTICA,Febrero 2017,Estación automática: disponibilidad las 24 horas
46.0,Chile,-58.37438882454271,-34.6163784807971,Perú 726,AUTOMÁTICA,Nueva estación! - Julio 2015,Estación automática: disponibilidad las 24 horas
47.0,Colegio Nacional Buenos Aires,-58.3735574617984,-34.6107824192457,Bolivar entre Adolfo Alsina y Moreno,AUTOMÁTICA,Nueva estación! - Febrero 2016,Estación automática: disponibilidad las 24 horas
48.0,Perón,-58.3715948631615,-34.6054911775454,Perón Juan entre 25 de Mayo y Reconquista,AUTOMÁTICA,Nueva estación! - Agosto 2015,Estación automática: disponibilidad las 24 horas
49.0,Treinta y Tres Orientales,-58.422422403807204,-34.6288173658193,Constitución 4101 y Treinta y Tres Orientales,AUTOMÁTICA,Nueva! Septiembre 2016,Estación automática: disponibilidad las 24 horas
50.0,Hospital Rivadavia,-58.4011477812048,-34.5836773298631,Lucena Pereyra 2516 entre Las Heras y Pagano,AUTOMÁTICA,Agosto 2016,Estación automática: disponibilidad las 24 horas
51.0,Tucumán,-58.3824487653053,-34.6015861695762,Tucumán y Cerrito,AUTOMÁTICA,Julio 2015,Estación automática: disponibilidad las 24 horas
